DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 136, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 148, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 160, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 172, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 184, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 196, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 208, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 220, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 232, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 244, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 258, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 270, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 282, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 294, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 306, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 318, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 330, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 342, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 354, <TODAYDATA> line 2.
DBD::mysql::st execute failed: Table 'db_sanguo_stat.table_other_return' doesn't exist at /usr/local/script/sanguo/monitor_login/realtime_log_stat.pl line 366, <TODAYDATA> line 2.
